fname,summary
test_127,  Smith 씨는 #Person1# 에게 예일 대학교와 경제학을 전공했다고 설명합니다.                                            
test_128, #Person1# 은 조카에게 줄 선물을 고르기 위해 #Person2# 의 도움을 받아 바비 인형을 구매합니다.                                   
test_129, #Person2# 는 #Person1# 의 도움으로 41 사이즈 운동화를 구매합니다.                                         
test_130," #Person1# 은 과학박물관에 가고 싶어 하지만, #Person2# 는 기차역까지 가야 해서 #Person1# 에게 도움을 요청합니다.                               "
test_131,  사이먼은 #Person1# 에게 '단계적 은퇴'라고 불리는 제도에 참여하여 6개월간 일을 쉬고 이전의 회사에서 프로젝트 업무에 지원할 수 있게 되었다고 설명합니다. 그는 또한 회사 웹사이트에 구인 정보를 게시하고 다양한 업무가 게시될 수 있다고 말합니다. 
test_132, #Person1# 은 Rocky에게 파티에 참석하지 말고 집에서 요리하고 아이들 보는 여자를 좋아한다고 말합니다. #Person2# 는 #Person1# 에게 외향적이고 다정하며 사람 차별하지 않는 여자를 선호한다고 설명합니다. 하지만   는 집안일을 하지 않겠다고 합니다. 
test_133," #Person1# 은 #Person2# 에게 어젯밤 폭풍으로 창문 몇 개가 부서졌지만, 큰 나무는 부러지지 않았다고 말합니다.                            "
test_134, #Person1# 은 #Person2# 에게 TV를 보는 것이 지루하다고 말합니다. #Person1# 는 나가서 노는 것이 더 좋다고 생각합니다. 그들은 함께 할 수 있는 활동을 논의하기로 합니다.                    
test_135,"  Ben은 #Person1# 에게 새 학교 수업에 대해 이야기합니다. #Person2# 는 수업 시작 시간, 숙제 내는 시간과 그 전에 시작하는 시간이 있으며, 쉬는 시간은 10분이나 15분이며, 점심시간이 거의 12시라고 설명합니다.          "
test_136,"  Adam은 무릎이 좋지 않다. #Person1# 은 #Person2# 에게 미시간과의 경기를 보고 싶다고 말하고, #Person3# 은 그에게 휴식을 권장한다.                      "
test_137, #Person1# 은 #Person2# 에게 프린터 고장으로 인해 도움을 요청합니다.                                         
test_138, #Person1# 이 커튼을 달기 위해 #Person2# 에게 도움을 요청합니다.                                        
test_139, #Person1# 은 Jack에게 주말 캠핑 일정과 예약 상태를 확인하기 위해 달력을 요청합니다.                                    
test_140, #Person1# 은 #Person2# 에게 산불을 진화하러 갔다가 임신한 것을 알게 되었다고 말합니다. #Person1# 는 임신 사실을 알고 기뻐합니다.                           
test_141," #Person1# 은 딸이 대학 결정을 하지 못해 걱정하고 있으며, #Person2# 는 #Person1# 에게 조언을 구합니다.                                  "
test_142, #Person1# 은 #Person2# 에게 일자리를 잃으면 생계 유지에 어려움을 겪을 것이라고 말합니다. #Person1# 과   는 일자리 잃는 것이 큰 깨달음이 될 수 있다고 생각합니다. 그들은 아파트 계약이 다음 달 만료되면 함께 살기로 합니다.      
test_143," #Person1# 은 #Person2# 에게 에딘버러 대학의 박사과정 학생인 #Person1# 의 친구에 대해 이야기하며, 강연의 주제는 멀티모달 텍스트 생성에 관한 것이다.                    "
test_144, #Person1# 은 John네 집에 가고 싶어 하지만 #Person2# 는 감기에 걸렸다고 말합니다. #Person1# 는 대신 수프를 끓일 예정입니다.                         
test_145,  Mr. Faber는 요크 호텔에 전화하여 7월 23일까지 더블 룸을 예약합니다.                                 
test_146," #Person1# 은 #Person2# 에게 웨스트 더비, 플랫, 그리고 John Godfrey의 사무실을 추천합니다. 그들은 일요일 10일까지 만날 예정입니다.                    "
test_147, #Person1# 은 #Person2# 에게 잘못된 길을 안내한 것에 대해 책임을 묻습니다.                                        
test_148,  Dan은 9월 10일 100대 컴퓨터 주문 건을 확인하기 위해 전화했으나 인력이 부족하여 지연되었습니다. #Person1# 은 Darlene에게 Steve에게 전화해 상황을 전달할 것입니다.             
test_149, #Person1# 과 #Person2# 는 워싱턴 포스트 신문의 사본과 로스앤젤레스 타임스의 역사에 대해 이야기합니다.                                   
test_150, #Person2# 의 컴퓨터에 바이러스가 들어왔습니다. #Person1# 은 #Person2# 에게 이메일 용량을 초과한 파일을 압축해서 보내라고 조언합니다.                         
test_151," #Person2# 는 #Person1# 에게 주말에 함께한 것에 대해 감사를 표하고, 다음에 창사에 오시면 다시 방문할 것이라고 말합니다.                             "
test_152," #Person1# 은 중국 음식을 먹고 싶어 하고, #Person2# 는 Panda Express에 가기로 결정한다.                                "
test_153,  Hans 가구 매장의 메리는 다른 후보자가 더 많은 경험이 있어 영업직을 제안했다고 #Person1# 에게 설명합니다.                               
test_154, #Person1# 은 #Person2# 에게 열 번호로 전화하면 경찰에 신고할 것이라고 말합니다.                                      
test_155, #Person1# 은 음악 교사가 되고 싶어합니다. #Person2# 는 #Person1# 에게 클래식 음악을 좋아하는 이유와 클래식 음악이 뇌에 미치는 영향에 대해 설명합니다. 또한   는 인터넷에서 많은 녹음을 찾아보라고 조언합니다.          
test_156, #Person1# 은 #Person2# 에게 같은 건물에 사는 미국 여자와 데이트를 하고 있다고 말합니다. 그들은 곧 저녁 식사에 초대할 계획입니다.                           
test_157, #Person2# 는 #Person1# 에게 Mirella가 Silicon Valley에서 회의에 참석하고 계속 청바지에 스웨트셔츠를 입고 출근한다고 말합니다. 캘리포니아의 경우 IT 산업의 영향으로 인해 사람들이 더 편한 옷을 입고 일하고 싶어합니다. 
test_158, #Person1# 은 #Person2# 에게 법률 사무소를 차리고 싶다고 말합니다.                                        
test_159,  Peter는 Kate에게 어젯밤에 온라인에서 친구들과 게임을 했다고 말합니다.                                     
test_160," #Person2# 는 #Person1# 에게 배와 보트가 기차, 비행기, 자동차에게 자리를 내주고 있다고 말합니다.                                                 "
test_161,"  Andy는 어젯밤에 끔찍한 악몽을 꿨다. #Person1# 은 유령들이 무덤에서 튀어나오는 것을 보았고, 엄마가 깨워 도움을 요청했다. #Person2# 는 다시 미시간 대학교에 들어갈까 봐 걱정하고 있다.                    "
test_162," #Person1# 과 Ernie는 밴드를 시작할 계획이며, Vanilla Ice 노래를 추천합니다.                                                  "
test_163," #Person2# 는 #Person1# 에게 오늘 밤 뉴올리언스로 여행을 갈 계획이라고 말하고, 강변 저녁 유람선 투어를 제안합니다.                                           "
test_164, #Person2# 는 #Person1# 의 사이즈를 마음에 들어 하여 신용카드로 결제합니다.                                                         
test_165,"  Blake씨가 Foster에게 교육 매뉴얼을 내일 오후에 그의 사무실에 놓고 가겠다고 전해달라고 요청했지만, 인쇄소에서 복사 중이어서 내일 1시 전에 도착할 수 있을지는 미지수입니다.                           "
test_166," #Person1# 은 #Person2# 에게 휴가 동안 어디로 갈지 물어보고, 여행 계획에 대해 설명합니다. 그들은 호텔에서 묵고 현지 음식을 즐기고 파이브 레이크 스트릿과 월 스트리트를 방문할 예정입니다.                             "
test_167," #Person1# 은 #Person2# 에게 파멜라의 비행기를 타라고 재촉하며, 그녀가 없는 동안 그녀를 돌봐 달라고 부탁한다. #Person1# 는 #Person3# 의 친구가 되어줘서 고맙다고 말한다.                                "
test_168, #Person2# 는 #Person1# 에게 77번 도로에서 걸어서 5분 거리에 있는 12번 버스를 타자고 제안합니다.                                                
test_169," #Person2# 는 #Person1# 에게 무슬림들이 메카로 성지순례 가는 이유와 순례에 대해 설명합니다. #Person2# 의 설명에 따르면 무함림들은 평생 최소한 한 번은 하즈를 가야 한다고 믿으며, 매년 많은 사람들이 하즈에 간다고 합니다. 또한, 사람들이 치유받으러 가는 장소로 루르드를 언급합니다. "
test_170, #Person1# 은 #Person2# 에게 중앙 백화점으로 가는 길을 안내합니다.                                                          
test_171, #Person1# 은 #Person2# 에게 다음 주 동안 런던에 함께 가자고 제안합니다. #Person1# 는 기차보다 자동차를 선호합니다. 그들은 고속버스를 타볼 계획도 가지고 있습니다.                                   
test_172,"  톰은 샌드위치를 받았지만 치킨이 익었다. 케서린은 맥도날드와 KFC 같은 유명 브랜드들이 미국에서는 그다지 인기가 없다고 생각한다. 톰도 패스트푸드가 건강에 좋지 않다고 생각하지만, #Person1# 은 그것이 믿기 어려울 수도 있다고 말한다.                "
test_173," #Person1# 은 #Person2# 에게 레모네이드, 바비큐 윙, 베이비 백 립을 주문합니다.                                              "
test_174, #Person1# 은 #Person2# 가 더블 치즈버거와 중간 사이즈 펩시를 주문하도록 도와줍니다.                                                 
test_175," #Person1# 은 #Person2# 에게 반숙 계란과 프라이드 에그를 먹으라고 제안합니다. #Person1# 는 처음에는 거부하지만, 결국 동의합니다.                                         "
test_176, #Person1# 은 #Person2# 에게 그랜드 호텔로 가라고 안내합니다.                                                          
test_177," #Person1# 은 아이들에게 미국 경찰이 어떻게 생겼는지 보여주고 싶어 사진을 찍으려 하지만, #Person2# 는 시간이 오래 걸리진 않기를 바랍니다.                                             "
test_178, #Person2# 는 #Person1# 에게 세 블록 떨어진 곳에 선셋 호텔이 있다고 안내합니다.                                                      
test_179, #Person2# 는 미국에 공부하러 가기 위해 비자를 신청했습니다. #Person1# 은 서류 작성이 어렵고 많은 사람들이 신청이 거절된다고 생각합니다.                                            
test_180,  Anne은 #Person1# 에게 피곤해서 일찍 자고 싶다고 말합니다. #Person2# 는 친구들을 만나기 위해 일찍 자야 한다고 설명합니다.                                        
test_181,  Mary는 #Person1# 에게 인터넷 쇼핑이 편리하고 시간 절약이 된다고 설명한다.                                                    
test_182," #Person2# 는 미국식 회계에 익숙하지 않지만, #Person1# 은 회계 프로세스에 대해 설명합니다.                                                    "
test_183,"  제인은 피터에게 여름 휴가 계획에 대해 묻습니다. 피터는 여름에 시안에 갈 예정이며, 제인과 함께 하얼빈에 가기로 결정합니다.                                        "
test_184," #Person2# 는 딸을 위해 로맨스 영화들을 빌리고 싶어 합니다. #Person1# 은 #Person2# 에게 비디오 대여를 추적하기 위해 발급하는 회원 양식을 설명하고, 신작은 3.50달러에 영화 6편을 대여하며, 총 7달러 50센트를 반납해야 한다고 안내합니다.               "
test_185, #Person1# 은 Mr. Lee에게 소포를 전달하기 위해 #Person2# 에게 서명을 요청합니다.                                                 
test_186," #Person2# 는 #Person1# 에게 공항에서 내일 아침까지 머물 방을 예약해 두었지만, 불을 켜지 않으면 잠을 잘 수 없는 습관이 있다고 설명합니다.                                        "
test_187," #Person1# 이 #Person2# 에게 음식을 대접하자고 제안하지만, #Person1# 은 거절하고 각자 내는 것으로 하자고 한다.                                                 "
test_188, #Person1# 은 성적에 대한 걱정 때문에 잠을 잘 못 자고 있습니다. #Person2# 는 #Person1# 에게 요가 수업을 듣거나 이완 테크닉을 배우는 것이 스트레스 극복에 도움이 될 것이라고 조언합니다. #Person3# 은 또한 음악을 듣는 것도 추천합니다.                        
test_189, #Person1# 은 #Person2# 에게 주방을 확 바꾸고 싶다고 말한다.                                                        
test_190,  Walter와 Sterling은 새 선생님에 대해 이야기한다.                                                        
test_191, #Person1# 은 검사 결과를 확인하기 위해 상담할 수 있는 시간을 예약하고 싶어합니다. #Person2# 는 #Person1# 에게 오늘 오후에 다시 만나자고 제안합니다.                                        
test_192,"  Martin은 Eliza 선생님에게 주말에 용돈을 벌기 위해 일하고 있으며, Lamb 선생님은 그녀의 문제 해결에 도움을 주었습니다.                   "
test_193, #Person2# 는 #Person1# 의 도움으로 1등급보다 10일 빠른 소포를 한국으로 보내기로 했습니다.                               
test_194, #Person1# 은 #Person2# 에게 호텔 방 어디에도 휴대폰이 없다는 사실을 알린다. 대신 #Person1# 이 여동생의 핸드폰을 빵집에 두고 왔다는 것을 여동생에게 알리도록 설득한다.            
test_195, #Person1# 은 #Person2# 에게 로스앤젤레스 항구 도시에서의 관광에 대해 이야기합니다.                                  
test_196, #Person2# 는 여름 방학 동안 사업 수업을 듣고 삼촌 회사에서 아르바이트를 하며 경험을 쌓을 계획이다. #Person1# 은 미래에 대해 생각하지 않는다.                      
test_197,"  Mary는 우유 배달 중 12번 집의 정원 문이 잠겨 있는 것을 발견하고 울타리를 넘어 문 쪽으로 가려고 했으나, 갑자기 큰 개가 달려들어 문을 쾅 하고 박았다.          "
test_198," #Person1# 은 #Person2# 에게 회사에서 6년 동안 근무했으며, 이전보다 더 열정적이고 더 오랜 시간을 근무한다고 설명합니다. 또한 관리 훈련 과정을 통해 승진할 준비가 되었다고 말합니다.               "
test_199," #Person1# 은 #Person2# 에게 계좌 개설을 도와줍니다. 계좌는 주로 사업 거래에 사용되며, 보통 예금에는 이자가 없습니다. 출금은 ATM에서 가능합니다.                "
test_200," #Person1# 은 처음으로 중국에 와서 중국 음식을 먹어보고 싶어 한다. #Person2# 는 #Person1# 에게 광동 요리와 베이징 요리를 추천하고, 근처에 있는 식당 정보를 알려준다.                "
test_201, #Person2# 는 양털 배송이 늦어질까 봐 걱정하고 있습니다. #Person1# 은 #Person2# 에게 오클랜드로 가는 첫 배에 주문을 실어주기로 했습니다.                
test_202, #Person1# 은 방에서 독서등을 깨뜨려 #Person2# 에게 변상을 요청합니다.                                  
test_203," #Person2# 는 #Person1# 에게 2006 회계연도 마케팅 계획에 대해 설명합니다. #Person2# 의 목표는 해외 시장에서의 유통을 두 배로 늘리는 것이며, 시장의 원래 상태, 둘째, 전년도 우리의 마케팅 수치, 셋째, 올해의 최종 판매 수치를 고려해야 합니다. "
test_204," #Person1# 과 #Person2# 는 휴가 계획에 대해 이야기합니다. #Person1# 은 파리에서 출발하여 밀라노로 가며, 에든버러 페스티벌에 참석할 예정입니다.                  "
test_205,  Jimmy Fox는 중형차를 예약했으나 차가 모두 나가고 예약을 유지하는 것이 중요한 부분입니다. #Person1# 은 작은 차와 포드 포커스를 선택하여 보험과 대여료 할인을 제공하기로 했습니다.     
test_206," #Person1# 은 #Person2# 에게 서재에서 카드게임을 하라고 하지만, #Person1# 는 숙제를 마쳤으니 소리내지 말라고 경고합니다.                       "
test_207,"  Ann은 Mr. Jones에게 이번 주 회계사와 회의가 있으며, 목요일에는 Ms. Von과 대화를 원한다고 말합니다.                   "
test_208, #Person1# 은 #Person2# 에게 세계 지도를 보여주며 나라별로 지형이 표시되어 있지 않다고 설명합니다. #Person1# 는 세계 대부분이 물로 덮여 있다고 생각합니다.                  
test_209, #Person2# 는 방에 담배 냄새가 나서 금연 방을 예약했습니다. #Person1# 은 #Person2# 에게 도어맨이 짐 옮기는 것을 도와주겠다고 했습니다.                     
test_210," #Person1# 은 Bill에게 젖어 있는 페인트에 손대지 말라고 주의를 주었지만, 그들은 표지판을 가지러 창고로 갔습니다.                     "
test_211," #Person1# 은 #Person2# 에게 커피를 더 마시자고 제안하고, 그들은 곧 다시 만나기로 약속합니다.                               "
test_212,  Jim은 이탈리아 여행 후 아팠지만 William 박사의 권고로 회복되었다고 Bill에게 말합니다.                          
test_213," #Person2# 는 #Person1# 에게 회사가 야근을 강요하고 있다고 말합니다. #Person2# 의 회사는 최저임금을 지급하며 야근한 것에 대한 추가 수당을 지급하지 않으며, 생산성 수치가 가장 높은 직원에게 보너스를 지급한다고 설명합니다. "
test_214,  Lisa는 #Person1# 에게 남편이 바람 피우고 있다는 사실을 알게 되었다고 말한다. 이후 #Person2# 는 남편에게 거짓말을 하고 잘못을 자백했다고 한다.                  
test_215, #Person2# 는 #Person1# 에게 의사 선생님이 제시한 조언에 대해 이야기합니다.                                     
test_216," #Person1# 은 #Person2# 에게 떠나야 한다고 말하고, 다시는 #Person1# 의 곁을 떠나지 않겠다고 약속합니다.                            "
test_217," #Person1# 은 #Person2# 에게 도서관을 어떻게 이용하는지 설명하고, 회화 영어 관련 책 두 권을 대출할 수 있는지 문의합니다.                        "
test_218," #Person1# 과 #Person2# 는 날씨가 좋아 점심을 먹자고 제안하지만, #Person1# 은 날씨가 너무 좋다고 생각합니다. 그들은 날씨가 계속 좋다면 이번 주말에 해변에 가기로 결정합니다.                "
test_219," #Person1# 은 #Person2# 에게 카메라를 잠시 맡기고, 필름을 보관한 후 돌려주겠다고 요청합니다.                              "
test_220," #Person2# 는 #Person1# 에게 대출 신청에 대한 정보를 제공합니다. #Person2# 의 신용 점수가 문제이며, 은행은 대출 승인을 위해 고객의 개인 정보, 과거 대출, 자산 등 관련 정보를 평가해야 합니다.           "
test_221,"  모니카는 #Person1# 의 발표가 설득력 있었고 클라이언트들이 이 프로젝트에 투자할 것이라고 확신할 수 있도록 설득력을 가졌으며, 여러 부서의 동료들이 도움을 줬다고 설명합니다.          "
test_222,"  톰은 #Person2# 에게 아침에 뛰는 것을 시도해보라고 제안하고, #Person1# 은 이에 동의한다. 그들은 내일 함께 하기로 한다.                          "
test_223, #Person1# 은 #Person2# 에게 일본 레스토랑의 영업 시간과 저녁 마지막 주문을 안내합니다.                                  
test_224, #Person1# 은 Simpson 씨에게 목요일에 점심을 함께 하자고 제안합니다.                                                   
test_225, #Person2# 는 데이트 상대와 레스토랑에 가려고 합니다. #Person1# 은 #Person2# 에게 그레이머시 타번의 레스토랑을 추천합니다.                                         
test_226," #Person2# 는 #Person1# 에게 오리구이, 돼지고기, 소고기 한 그릇, 맥주 두 병의 가격을 설명합니다.                                              "
test_227," #Person2# 는 #Person1# 에게 자신의 나라에서는 축구를 좋아하고, 테니스를 좋아하며, 익스트림 스포츠는 소수만 즐긴다고 말합니다.                                         "
test_228," #Person1# 은 프리덤 여행사에 전화하여 다음 달 23일 핀란드 헬싱키로 가는 항공편을 예약합니다. #Person2# 는 가격이 $980이라고 설명하고, 솔트레이크시티에서 뉴욕 케네디 공항까지 1070편으로 갈아타는 일정을 안내합니다.                   "
test_229, #Person2# 는 디즈니 월드에 처음 방문합니다.                                                            
test_230, #Person1# 은 #Person2# 에게 호주의 그레이트 배리어 리프를 방문하고 싶다고 말합니다.                                                 
test_231,  Laura는 헬스장에 가려고 한다. #Person1# 은 걷기와 스포츠를 즐긴다. #Person2# 는 학교 다닐 때 이후로는 야구나 테니스를 좋아하지 않는다. 둘 다 외모가 중요한 부분이라고 생각한다.                       
test_232," #Person2# 는 #Person1# 에게 로스앤젤레스에서 태어났고, 열네 살 때 이곳으로 이사했으며, 유럽에 잠시 머물렀다고 말합니다.                                           "
test_233, #Person1# 은 #Person2# 의 새 정장이 만족스럽지 않다고 생각한다.                                                        
test_234,"  Ann은 Robin에게 mountain lake cycle tour에 대해 설명하고, 참가자들이 매년 기록을 갱신할 수 있도록 단계적 출발을 도입했다고 말합니다.                          "
test_235, #Person1# 은 #Person2# 에게 아페리티프와 싱어를 주문합니다.                                                       
test_236,"  Eric와 Gregory는 점심을 먹으러 가기로 했습니다. 그들은 번지 점프를 하며 즐거운 시간을 보냈지만, 지갑이 없어졌습니다.                                   "
test_237," #Person1# 은 2차 세계대전에 관한 정보를 찾고 싶어하며, #Person2# 는 #Person1# 에게 노르망디 상륙작전에 대한 정보를 제공합니다.                                         "
test_238, #Person1# 은 근육의 선명도를 위해 가벼운 기계를 사용하고자 합니다. #Person2# 는 #Person1# 에게 더 가벼운 무게로 시작하라고 조언합니다.                                         
test_239, #Person1# 은 #Person2# 에게 캠퍼스 내에 학생들을 위한 주차 건물이 있다고 안내합니다.                                                     
test_240,"  Susan은 Emily에게 FICA와 SUI 세금이 왜 Medicare와 건강 보험 계획 둘 다에서 공제되는지 설명하고, 주 소득세는 주에서 설립한 실업 및 장애 기금에 기여하는 것이라고 설명한다.                  "
test_241, #Person2# 는 #Person1# 에게 자판기가 까다롭다고 설명합니다. #Person2# 은 슬롯에 돈을 넣으라고 제안합니다.                                            
test_242, #Person1# 은 태국에 있는 여자친구를 만나러 가고 싶어 한다. #Person2# 는 #Person1# 에게 인터넷 덕분에 사람들 간의 소통이 빨라졌다고 말한다.                                        
test_243,  제임스는 케이트의 새 가구 세트를 마음에 들어 한다. 그는 자신의 카펫이 너무 더러워서 청소한 것이라고 생각한다.                                             
test_244,"  Bill은 #Person1# 에게 일주일에 세 번 수영, 라켓볼, 핸드볼을 하며 직장까지 걸어가야 한다고 설명합니다.                                         "
test_245,  마켓은 졸업 후 의예과 전공을 위해 과학 과목에 등록할 계획이다. #Person1# 은 고등학교 성적이 좋지 않다.                                            
test_246,"  Tim은 #Person1# 에게 프로젝트와 더 환경친화적인 삶을 사는 방법에 대해 이야기해 달라고 요청합니다. #Person2# 는 학교에 있을 때 재활용 종이를 사용하는 것에 대해 언급하며, 수업에서 많은 것을 배웠기 때문에 더 나은 삶을 살 수 있는 방법을 찾을 수 있을 것이라고 말합니다. 또한 학교 매점의 운영 방식에 대해서도 이야기합니다. "
test_247,  토니는 크리스마스를 앞두고 바쁜 일정으로 인해 피곤해하고 있다. #Person1# 은 토니에게 크리스마스 전에 아이들 선물을 파는 것이 불쾌하다고 말한다.                                       
test_248,"  Sue는 생일 파티를 위해 직접 만든 케이크를 좋아하지 않습니다. Bill은 다이어트를 위해 특정 음식을 피하려고 노력 중이며, Jill이 가져온 샌드위치도 먹지 못했다고 설명합니다. #Person1# 은 파티에서 뜨거운 스프를 가져다주기로 합니다.              "
test_249," #Person2# 는 여름 옷을 찾고 있으며, #Person1# 은 #Person2# 에게 티셔츠와 바지를 추천하고 160위안을 지불합니다.                                              "
test_250, #Person2# 는 예약 확인서를 72시간 내에 재확인하지 않으면 예약이 취소됩니다. #Person1# 은 다음 비행기 티켓을 원합니다.                                            
