fname,summary
test_251, #Person1# 은 #Person2# 에게 부활절에 교회에 가서 점심을 먹으러 간다고 말합니다.                                                 
test_252," #Person1# 은 #Person2# 에게 아들에게 나쁜 습관이 생겼다고 말하며, 토니에게 애정과 인내심, 존중으로 대하라고 조언합니다.                                        "
test_253, #Person1# 은 #Person2# 에게 친구 Julie와 Alex가 결혼한다는 소식을 전합니다. #Person1# 과 친구 Wendy는 파티에 참석할 예정입니다.                                    
test_254, #Person2# 는 투표용지를 어디서 받을 수 있는지 몰라서 #Person1# 이 #Person2# 에게 도움을 요청합니다.                                                 
test_255," #Person1# 은 #Person2# 에게 회사가 곧 인원 감축을 한다고 전하며, 조지와 마이클이 해고될 가능성이 높다고 말합니다. #Person1# 는 그 소문이 사실일 수도 있다고 생각합니다.                                 "
test_256," #Person1# 과 #Person2# 는 최근 중국 드라마 '중국식 이혼'을 보고 있으며, #Person1# 은 그 영화가 우리의 삶과 가깝다고 생각합니다. 그들은 이혼율이 최근 몇 년 동안 증가했다고 이야기합니다.                           "
test_257," #Person1# 은 Judy에게 교통비, 호텔비, 그리고 청년호스텔 예산에 대해 이야기합니다.                                           "
test_258," #Person1# 은 #Person2# 에게 메리가 제로드와 결혼했다고 전하며, 제로드가 파리에 산다고 말합니다.                                        "
test_259, #Person1# 은 지갑을 도난당했습니다. #Person2# 는 #Person1# 에게 돈을 빌리고 주유소에 같이 가자고 제안합니다.                                       
test_260, #Person1# 은 #Person2# 에게 Murphy Music과 U-Tunes가 합병한다는 소식을 전합니다. #Person1# 는 치열한 경쟁에서 살아남기 위해 합병하는 것이 더 낫다고 생각합니다.                     
test_261,"  톰은 조의 새 조수와의 만남에 대해 농담을 하고, 조는 톰이 모두에게 잘한다고 생각한다.                                        "
test_262, #Person1# 은 Sarah에게 회의 주제가 사무실 워크플로우 개선을 위한 것이라고 설명합니다. 하지만 #Person2# 는 회의가 효율적이지 않았다고 느낍니다. #Person1# 는 짧고 간결하게 해야 한다고 조언합니다.                    
test_263," #Person2# 는 #Person1# 에게 사람들이 메카로 순례 가는 이유를 설명합니다. #Person2# 의 설명에 따르면 무슬림들이 하즈를 해야 한다고 믿기 때문에 매년 하즈에 가는 사람들이 많다고 합니다. 또한, 순례가 사고의 가능성을 줄이기 위해 제한을 두고 있으며, 프랑스에는 루르드라는 곳이 있다고 합니다. "
test_264,  Ted는 Mike에게 Jenny가 자신을 좋아한다고 말해야 할지 고민하고 있습니다.                                          
test_265, #Person2# 는 #Person1# 에게 화를 가라앉히기 위한 방법으로 음악을 듣거나 운동을 권장합니다.                                             
test_266, #Person2# 는 #Person1# 에게 뉴질랜드의 가족 구성원들에 대해 설명합니다. #Person2# 의 가족은 Bill의 삼촌 Jack과 그의 외삼촌 Sarah의 두 딸입니다.                       
test_267,  Stuart 씨는 #Person1# 에게 도시 마라톤에서 우승한 것을 축하합니다.                                                
test_268," #Person2# 는 아이들과 아내를 위한 선물을 고르고 있습니다. #Person1# 은 #Person2# 에게 미국에서 온 스니커즈를 추천하지만, 가격은 미국보다 훨씬 비싸다고 설명합니다. 결국   는 아내의 향수를 추천합니다.                      "
test_269, #Person1# 은 홍에게 영국으로 전화하기 위해 현지 SIM 카드를 사용하라고 제안합니다. 홍은 비용으로 100위안을 지불합니다.                                     
test_270," #Person1# 은 Mr. Brown을 채용하기로 결정하면 초기에는 한 달에 2,500위안을 지급할 것입니다.                                       "
test_271," #Person1# 과 #Person2# 는 Barry가 너무 야심차고 정직하지 않다고 생각하지만, #Person1# 은 Paul이 정중하고 신중하며 수줍음이 많다고 생각합니다.                        "
test_272, #Person2# 는 파사디나나 아카디아 지역에 3개의 침실과 2개의 화장실이 있는 중간 크기의 집을 원합니다. #Person1# 은 호수 근처의 집과 전망이 좋은 집을 추천합니다.                        
test_273,  Grant 씨는 샘플을 보고 다음 주에 #Person1# 에게 연락하기로 했습니다.                                            
test_274, #Person1# 은 #Person2# 에게 PHS에서 Sons으로 가는 직행 버스 정보를 제공합니다.                                           
test_275, #Person1# 이 Mrs. Word를 집까지 태워다 주겠다고 약속합니다.                                             
test_276, #Person1# 은 #Person2# 에게 침대에서 벗어나 의사의 조언을 받아 어깨 엑스레이를 찍으라고 권장합니다.                                       
test_277,  설리는 호텔 로비 바에서 요금 청구 시 사용한 신용카드가 없어 IBA 고객 서비스부에 도움을 요청했습니다.                                           
test_278," #Person1# 은 #Person2# 에게 낮잠을 청하자고 제안하지만, #Person1# 는 피곤해합니다.                                             "
test_279," #Person2# 는 #Person1# 에게 중국 음식을 주문하고 앞쪽 테이블에 앉으라고 요청합니다. #Person2# 가 음식과 음료를 제공하고, 밸류 밀 두 개와 고추장 두 개를 주문합니다.                        "
test_280," #Person2# 는 #Person1# 에게 식기와 줄을 챙기고, 곧 차례가 되면 웨이터에게 먹고 싶은 음식을 말해달라고 요청합니다.                                      "
test_281,"  Lucy는 Stanley가 노래를 불러달라고 요청했지만, #Person1# 은 거절하고 리스트 맨 위에 노래를 올려달라고 부탁한다.                                    "
test_282," #Person2# 는 집에서 보는 비디오 플레이어가 영화관을 대체할 것이라고 생각하고, #Person1# 은 영화 상영의 개념을 혁신해야 한다고 주장합니다.                                      "
test_283," #Person1# 은 #Person2# 에게 가벼운 갈색 드레스를 추천하며, 봄에는 면드레스를, 여름에는 하얀색을 선호한다고 말한다.                                    "
test_284,  Joshua는 #Person1# 에게 용돈으로 13달러를 준다. #Person2# 는 돈이 많다고 생각하여 비밀 돈통을 사용할 계획이다.                                
test_285," #Person1# 은 #Person2# 에게 Mike의 생일 파티에 대해 물어보고, 파티의 시작 시간과 장소 등을 알려준다.                                     "
test_286," #Person1# 은 #Person2# 에게 소포를 우선우편으로 보내고 싶어 하며, 책자 우표와 항공우편 우표를 요청합니다.                                      "
test_287, #Person1# 과 #Person2# 는 중국에서의 끔찍한 자연재해에 대해 이야기합니다. #Person1# 은 원촨 8.0 강진으로 많은 사람들이 목숨을 잃었다고 말합니다.                                 
test_288," #Person2# 는 #Person1# 에게 날씨가 매우 지독하다고 말합니다. #Person2# 은 장마가 약 두 달간 계속될 것이라고 말하며, 곧 봄이 올 것이라고 합니다.                                    "
test_289," #Person1# 과 #Person2# 는 배구 경기 후 올림픽 기념품 가게에 가기로 결정합니다. #Person1# 은 올림픽 마스코트를 사고 싶어 하고, #Person3# 도 그 생각에 동의합니다.                                 "
test_290, #Person1# 은 #Person2# 의 도움으로 알루미늄 팬을 구매합니다.                                                     
test_291, #Person1# 과 #Person2# 는 퇴근 후 함께 차를 타고 가기로 했습니다.                                                      
test_292,"  Mr. Becker는 워싱턴의 관료들이 그들의 직업을 선호하는 이유를 설명합니다. 그는 많은 사람들이 성인 기간 동안 연방 정부를 위해 일한다고 말하며, 급여와 근무 조건이 매력적이라고 언급합니다.                           "
test_293,"  Pete는 Henry Johnson에게 베이징 사무실에서 1년 넘게 일하고 있는 Penny를 소개합니다. 두 사람은 브루클린에서 태어나 자란 공통점도 있지만, 중국에서의 생활이 좋다는 공통점을 가지고 있습니다. 그들은 베이징의 유명한 만두집에서 저녁을 먹고 노래방에 가기로 계획합니다. "
test_294,  Julie는 Mr. Jones에게 식중독으로 인한 아플 때의 증상을 설명합니다. 그는 #Person1# 에게 친구들이 제공한 식사에 대해 이야기합니다. #Person2# 는 친구들이 노트 필기를 가져다주고 생물학 수업 자료를 다운로드할 수 있다고 제안합니다.               
test_295,"  Mike는 #Person1# 에게 친구들이 오늘 오후에 올 것이라고 알리고, 음료수와 설탕을 사오라고 요청합니다. #Person2# 는 한 시간 후에 도착할 예정입니다.                               "
test_296," #Person1# 과 베를린의 긴 버스 여행에 대해 #Person2# 에게 이야기합니다. #Person1# 은 버스가 불편하다고 느끼고,   는 환경에 덜 해로워서 버스를 탔다고 말합니다.                              "
test_297," #Person1# 은 #Person2# 에게 이 일을 맡게 되면 주말에도 일해야 하며, 외국어를 잘하고 학급 앞에서 말하는 것을 좋아한다고 말합니다.                                        "
test_298,  에이미가 에이미에게 어제 피크닉에 대해 이야기합니다. 에이미는 어제 저녁에 제니와 빌이 베이하이 공원에서 즐거운 시간을 보냈다고 말합니다.                                    
test_299,  Peter는 #Person1# 에게 정원에 물을 줘야 한다고 말합니다. #Person2# 는 물 대신 차를 마실 수 있게 되었습니다.                                        
test_300, #Person1# 은 #Person2# 에게 긴급 회의를 빨리 소집하고 Ken에게 주문하도록 요청합니다.                                                  
test_301, #Person1# 은 #Person2# 에게 편지의 무게를 측정하고 등기를 위한 비용을 안내합니다.                                                   
test_302,  Mr. Smith는 가려움증과 화끈거림을 완화할 수 있는 항생제와 크림을 처방받습니다.                                        
test_303," #Person1# 은 #Person2# 에게 중국의 다양한 손재주를 소개하며, 독특한 중국식으로 운반이 쉬운 자수를 추천합니다.                                             "
test_304, #Person2# 는 #Person1# 에게 에펠탑이 1930년까지 세계에서 가장 높은 구조물의 기록을 가지고 있었다고 설명합니다.                                             
test_305,  Brian은 #Person1# 에게 미국에서 영어와 라스베이거스를 배웠다고 말합니다.                                               
test_306," #Person1# 은 #Person2# 에게 초조함을 털어놓고, 한 시간 전에 이곳에 왔어야 했다고 말한다.                                               "
test_307, #Person2# 는 #Person1# 에게 모든 것이 계획대로 진행되었고 곧 문제가 발생할 것이라고 말합니다.                                                 
test_308, #Person1# 과 #Person2# 는 John과 그녀의 데이트에 대해 이야기하고 있다.                                                  
test_309," #Person1# 과 #Person2# 는 런던의 역사적인 도시들에 대해 이야기하고 있습니다. #Person1# 은 웨스트민스터 사원, 보우디카 동상, 런던 성과 감옥, 그리고 마담 투소 밀랍 인형 박물관을 방문할 예정입니다.                   "
test_310,"  다니엘은 #Person1# 에게 자신이 과학을 가장 좋아한다고 말하며, 자신이 항상 장난꾸러기라고 느낀다고 한다.                                           "
test_311,"  베티가 베이비 샤워를 준비해 줍니다. 베티는 아기에게 줄 선물로 식탁의자, 칼라, 놀이펜, 침대 등을 준비합니다.                                    "
test_312," #Person1# 은 #Person2# 에게 중국에 관광하러 가자고 제안하지만, 현재 바빠서 갈 수 없다고 합니다.                                               "
test_313,  Tim과 Karren은 오랜만에 만나 인사를 나누고 가끔 만나기로 했습니다.                                                   
test_314, #Person1# 은 #Person2# 에게 Michael의 새 오토바이에 대해 이야기합니다.                                                  
test_315," #Person1# 은 #Person2# 에게 몇 개의 언어를 구사할 수 있으며, 프랑스어는 간단한 대화 정도만 할 수 있다고 설명합니다. 또한 #Person1# 의 영어 실력이 일반 사무직에는 충분하다고 믿습니다.                            "
test_316, #Person1# 은 타일러의 여동생 낸시에게 앤디가 전화했다고 전해달라고 요청합니다.                                                  
test_317, #Person1# 은 뉴욕행 비행기가 취소되었다고 알립니다. #Person2# 는 #Person1# 에게 내일 비행기를 예약해 달라고 요청합니다.                                         
test_318," #Person1# 과 #Person2# 는 버거 퀸에 가서 치즈버거, 바닐라, 감자튀김, 마요네즈 소스, 튀긴 음식을 먹으며 배고픔을 느끼고 있다. #Person1# 은 인내심을 가지라고 조언한다.                 "
test_319, #Person1# 은 #Person2# 에게 초과 수하물 요금과 취급 주의 라벨을 안내합니다.                                                 
test_320," #Person2# 는 탄산음료가 갈증을 풀어준다고 생각하지만, #Person1# 은 물을 마시고 싶어 한다.                                         "
test_321,  Wang Miao는 Mr. Green과의 내일 일정 변경을 Liang에게 전달하기 위해 전화를 걸었습니다.                                 
test_322," #Person1# 은 30 사이즈의 에나멜 가죽 구두를 찾고 있으며, #Person2# 는 신발을 늘리기로 결정합니다.                                       "
test_323,  Benjamin은 프로젝트 보고서를 어떻게 작성해야 할지 몰라 고민 중이다. #Person1# 은 #Person2# 에게 보고서 형식을 정할 수 없다고 설명한다.                             
test_324,  Marty는 해산물 피자와 얇은 도우로 구성된 중간 크기 피자를 25% 할인된 가격에 주문합니다.                                    
test_325," #Person1# 은 #Person2# 에게 메뉴를 설명하며 토마토 수프와 블랙커피, 미네랄 워터를 주문합니다.                                    "
test_326, #Person1# 은 #Person2# 에게 주방과 화장실이 있는 집을 소개합니다.                                               
test_327," #Person1# 은 #Person2# 의 가게에서 개인 스테레오를 구매한 후 문제점이 발생했습니다. #Person1# 는 이어폰을 끼는 방법과 소음에 대한 불만을 제기했고, #Person3# 는 영수증을 보여줍니다.                   "
test_328," #Person1# 은 기숙사 보증금을 아직 납부하지 않았습니다. #Person2# 는 #Person1# 에게 기숙사가 시끄러워서 더 비쌀 것이라고 말하며, 기숙사에서 공부하는 것이 더 나은 선택일 수 있다고 조언합니다.                   "
test_329," #Person1# 은 #Person2# 에게 중고 서점에서 오래된 동화책을 보고 있다고 말합니다. #Person1# 의 책에는 'Harold Dickson'이라는 이름의 소설이 있고, 그 소설을 사서 도서관에서 그 이름을 찾아보라고 제안합니다.           "
test_330, #Person1# 은 #Person2# 에게 창가 쪽 테이블로 안내하고 음식을 준비하도록 요청합니다.                                           
test_331, #Person1# 은 #Person2# 에게 편지를 등기 우편이나 배달 증명 우편으로 보내는 방법을 설명합니다.                                         
test_332,"  Sally와 Tom은 1월 1일에 결혼식을 올릴 예정이다. Saly는 #Person1# 에게 결혼 소식을 전해달라고 부탁하고, 그들은 곧 만나기로 약속한다.                           "
test_333," #Person2# 는 컴퓨터 사용에 어려움을 겪고 있으며, #Person1# 은 빨리 컴퓨터를 살 수 있는 날이 오기를 바란다.                                       "
test_334, #Person1# 과 #Person2# 는 이번 주말에 소풍을 가기로 계획하고 있습니다.                                              
test_335," #Person1# 은 참고 자료 데스크에서 일반적인 정보를 찾고자 하며, #Person2# 는 일반 정보를 요청합니다.                                          "
test_336, #Person1# 은 #Person2# 의 도움으로 프렌치 가든 레스토랑에 도착하여 음료와 음식을 주문합니다.                                        
test_337," #Person1# 은 #Person2# 에게 레모네이드, 전채요리, 바비큐 윙, 베이비백 립스를 주문합니다.                                "
test_338, #Person1# 은 #Person2# 에게 물과 디저트를 제공합니다.                                                
test_339, #Person1# 은 #Person2# 에게 Eric이 복권에 당첨되어 세계 여행 티켓 두 장을 구매할 것이라고 말합니다.                                     
test_340," #Person1# 은 Jack의 새로운 애완동물 사진을 칭찬하고, #Person2# 는 그 사진이 재미있다고 생각합니다.                                       "
test_341, #Person1# 은 #Person2# 에게 Jane 이모가 Tom에게 새 자전거를 사줬다고 자랑합니다. #Person1# 의 엄마는 그것이 멋있고 얌전하다고 생각합니다.                         
test_342," #Person1# 은 최신 유행의 치마를 찾고 있으며, #Person2# 는 #Person1# 에게 입어보라고 제안합니다.                                       "
test_343, #Person2# 는 #Person1# 에게 자신의 도시가 200년 전에 작은 마을에 불과했다고 설명합니다. 그 이유는 근처에서 석탄이 발견되어 주요 산업 중심지로 성장했기 때문입니다.                          
test_344," #Person1# 과 #Person2# 는 환경 문제를 해결하기 위해 세계 지도자들이 모여 행동 계획에 합의하기를 기대한다. #Person1# 은 대기 오염 문제를 해결해야 대기를 파괴하지 않을 수 있으며, 개발도상국들은 경제 발전에 더 중점을 두고 있다고 언급한다. 그들은 환경 보호를 목표로 하는 조직에 가입하는 것을 고려하고 있다. "
test_345," #Person1# 은 #Person2# 에게 온라인 채팅방에서 만난 사람들에 대해 이야기합니다. #Person1# 는 온라인 친구의 이상형 남자친구에 대해 설명하고, 데니스는 그 남자에게 조언을 구하겠다고 합니다.                    "
test_346,"  Nathan은 시카고에서 실습하게 되어 기쁘고, #Person1# 은 그 기회가 좋은 기회라고 생각한다. #Person2# 는 다른 사람들로부터 많은 것을 배울 수 있을 것이라고 말한다.                       "
test_347," #Person1# 은 토요타 카롤라를 빌리고자 하며, #Person2# 는 신분증을 제시하고 차 열쇠를 반납하도록 안내합니다.                                    "
test_348, #Person1# 은 뉴욕에서 비즈니스 계약을 체결하고 뉴욕의 대학들을 방문할 계획입니다. #Person2# 는 #Person1# 에게 도시 지도와 기차역 근처 관광 안내소를 추천합니다.                          
test_349, #Person1# 은 #Person2# 에게 필름을 현상해 달라고 요청합니다.                                                
test_350," #Person1# 은 폭우로 인해 청두로 가는 비행기가 지연되었습니다. #Person2# 는 #Person1# 에게 날씨에 대해 설명하고, 비가 정오 전에 그칠 수 있다고 알립니다.                        "
test_351, #Person1# 은 #Person2# 에게 북경대학의 위치를 물어보라고 안내합니다.                                             
test_352," #Person1# 은 #Person2# 에게 좋은 아침과 나쁜 날씨에 대해 이야기합니다. #Person1# 는 오하이오에서 두 남자를 강탈한 강도들을 잡았지만, 범인들이 아니었습니다.                              "
test_353," #Person1# 은 컴퓨터 게임이 폭력적이고 위험하다고 생각하지만, #Person2# 는 그것이 나쁘지 않다고 생각합니다.                                               "
test_354, #Person1# 은 Jim에게 저녁을 먹고 나서 맥주를 마시자고 제안합니다. #Person2# 는 그것이 건강에 좋지 않다고 생각합니다. 그들은 체육관에 가서 운동하고 Sally와 함께 춤을 추기로 결정합니다.                           
test_355, #Person2# 는 #Person1# 에게 새우찜과 와인 한 병을 주문합니다.                                                    
test_356, #Person2# 는 #Person1# 에게 가이드로서 몇몇 명소를 보여줬다고 말합니다.                                                   
test_357,  Jack이 더블룸을 3박 예약했습니다.                                                        
test_358,  질은 데이빗의 생일파티에 참석하지 못해 숙취에 시달리고 있습니다. 마크는 #Person1# 에게 빌의 부인이 어젯밤에 딸을 낳았다고 알립니다. 그들은 내일 술을 마시기로 합니다.                       
test_359," #Person2# 는 #Person1# 에게 내일 밤 극장에 가자고 제안하지만, 남편은 좋아하지 않을 것 같아 거절합니다.                                             "
test_360, #Person1# 과 #Person2# 는 볼티모어와의 야구 경기에 대해 이야기하고 있습니다.                                                   
test_361, #Person1# 은 #Person2# 의 도움에 감사하며 감사 인사를 전합니다.                                                      
test_362," #Person1# 과 #Person2# 는 천연자원의 수출과 수입에 대해 논의합니다. #Person1# 은 자원 자원의 자급자족을 강조하며, 장기 프로젝트에 투자할 것을 제안합니다.                               "
test_363," #Person1# 은 #Person2# 에게 미술 전시회에 가는 것을 좋아한다고 말하며, 내일 국립 미술관에서 열리는 그리스와 로마 조각 전시회를 함께 가자고 제안합니다.                                    "
test_364," #Person2# 는 책을 반납하고 비디오를 대출하고 싶어하며, #Person1# 은 #Person2# 에게 비디오 손상 시 벌금을 부과한다고 설명합니다.                                       "
test_365, #Person1# 은 #Person2# 에게 10프레임의 볼링 게임에 대해 더 자세히 설명해 달라고 요청합니다.                                             
test_366," #Person2# 는 #Person1# 에게 은행과 증권사에서 돈을 이체할 수 있는 새로운 서비스에 대해 설명하고, 맞춤형 상담 서비스를 제공한다고 안내합니다.                                      "
test_367," #Person1# 은 #Person2# 에게 30분 후에 체크아웃해야 한다고 알리고, 짐을 맡기는 것이 보증금 문제 때문에 불가능하다고 설명합니다.                                         "
test_368, #Person1# 은 #Person2# 에게 뷔페 이용 방법과 요금을 안내합니다.                                                   
test_369," #Person1# 은 해외에서 공부하는 모든 사람들을 위한 해외 유학 개인 대출을 원하며, #Person2# 는 대출 조건과 나이 제한에 대해 설명합니다.                                         "
test_370, #Person1# 은 #Person2# 에게 영어 노래가 있는 책을 추천합니다.                                                      
test_371," #Person2# 는 #Person1# 에게 자신이 인상적인 글쓰기 경력을 가지고 있으며, 현재 첫 소설을 집필 중이라고 말합니다.                                            "
test_372, #Person1# 은 잭에게 이메일로 인터뷰 결과를 직접 물어보라고 제안합니다. 잭은 이메일이 너무 길면 고용주가 읽을 시간이 없을 수 있으니 이메일을 간단하게 사용하는 것이 좋다고 조언합니다.                              
test_373, #Person1# 은 #Person2# 에게 집을 둘러보라고 요청하고 마당에 있는 나무 가지에 걸어두었습니다. 이는 수확 후 바로 껍질을 벗길 수 있기 때문입니다.                                 
