fname,summary
test_374," #Person1# 은 호텔에서 40분 후에 체크아웃할 예정입니다. #Person2# 는 #Person1# 에게 짐은 보관할 수 있지만, 보증금은 필요하다고 설명합니다.                                      "
test_375,"  브랜든은 새로운 웹사이트에 가입하여 글쓰기 실력을 향상시키고 있다. #Person1# 은 #Person2# 에게 웹사이트가 무료라고 설명하지만, #Person3# 는 이를 이해하지 못한다.                               "
test_376, #Person1# 은 #Person2# 에게 새 실험실 건물의 필요성에 대해 설명합니다. 그들은 교육 수요 부족 문제를 해결하기 위해 지역 정부에 도움을 요청할 것이라고 믿습니다.                                    
test_377,  Henry는 소고기를 사기 위해 은행에서 받은 신용카드를 사용하기 시작했다. #Person1# 은 카드 사용에 주의해야 한다고 조언한다.                                     
test_378,  Mr. Smith는 #Person1# 에게 내일의 산간 마을 방문을 위해 두 마을 중 어느 쪽을 선택할지 알려달라고 요청합니다.                                    
test_379," #Person1# 은 Vet에게 스트레스와 우울함을 풀기 위한 방법으로 오이를 먹고 푹 쉬는 것을 추천합니다. 그녀는 치어리더가 되기 위해 많은 자유를 얻었으며, 현재 아기에 대한 책임을 느끼고 있습니다. 그녀는 딸을 키우면서 가장 좋았던 점, 미래 계획, 유타를 떠난 이유, 그리고 가장 좋아하는 명언에 대해 이야기합니다. "
test_380, #Person1# 은 #Person2# 에게 처음 우표 수집에 관심을 가지게 된 계기와 수집이 부자들에게는 누릴 수 없는 많은 즐거움을 준다고 설명합니다.                                    
test_381,  Tom은 #Person1# 에게 자신의 회사에서 성공한 사업가가 되었다고 말합니다. 그는 자신의 생활과 낭비적인 습관에 대해 이야기합니다.                                       
test_382,  John Day는 북런던 경찰에게 네즈든의 보행자 지하도에서 발견된 40대 남성의 사망 사건을 살인으로 보고 있습니다. 그는 두 명의 여성과 두 남성의 목격 가능성과 클럽에서 다른 공격자를 목격했을 가능성을 제기합니다.                  
test_383,"  Sherry는 Bob에게 친구 결혼식에 초대받아 내년에 여름에 퀘벡에 가기로 했다고 말한다. 그는 친구 결혼식 참석을 위해 방문할 예정이며, 영어와 프랑스어 실력을 향상시키고 싶어 한다.                      "
test_384,"  제인은 학생 센터에 수영하러 가자고 톰에게 제안하지만, 톰은 리포트가 아직 시작되지 않았다며 거절한다. 제인이 저녁 식사를 제안하자 톰이 동의한다.                               "
test_385, #Person2# 는 #Person1# 에게 약을 하루에 세 번씩 꼭 복용해야 한다고 설명합니다.                                                  
test_386,"  Fred는 #Person1# 에게 200위안의 컴퓨터 대출금을 갚기 위해 200달러를 빌리려 하지만, #Person2# 는 급하게 하지 말라고 조언한다.                                "
test_387," #Person1# 은 글씨를 더 잘 쓰고 싶어서 몇 주 동안 연습했지만, #Person2# 의 글씨는 여전히 좋지 않다. #Person1# 는 불평하고 매일 꾸준히 하라고 조언한다.                               "
test_388, #Person1# 은 #Person2# 가 속눈썹을 올리고 있는 것을 보고 겁먹었다고 생각합니다.                                                
test_389," #Person1# 은 #Person2# 에게 운전 강좌에 대한 정보를 제공합니다. #Person1# 의 강좌는 주말에만 가능하며, 강사들 중 일부는 20년 동안 가르치고 계십니다.                                "
test_390," #Person1# 은 피아노를 8년째 배우고 있으며, #Person2# 는 #Person1# 에게 그 선생님을 소개해 달라고 부탁한다.                                           "
test_391," #Person2# 는 #Person1# 에게 자신의 강점, 약점, 배우면서 일에 대해 더 깊이 이해할 수 있는 교육, 그리고 결혼 후 자신의 미래에 대한 계획을 이야기합니다.                                   "
test_392,  George는 Stephanie에게 Miss Jenkins에게 연락하여 보고서를 금요일 아침까지 제출할 것을 권장합니다.                                 
test_393,"  David는 크리스마스를 맞아 #Person1# 에게 스케이트를 타자고 제안하지만, #Person2# 는 뉴욕에 머물고 싶어 한다.                                      "
test_394,"  Bob은 댄스 파티에 갔고, #Person1# 은 일요일에 쇼핑을 갔다. 그들은 이번 주말에 서로 경기할 예정이다.                                        "
test_395," #Person1# 은 직업이 없어 #Person2# 에게 50달러를 빌리려 하지만, #Person1# 이 직업 대신 집에서 일자리를 찾으라고 제안한다.                                      "
test_396," #Person1# 은 #Person2# 에게 호텔로 돌아가서 모든 손님에게 재킷과 넥타이를 대여해 달라고 요청하고, 회의 시간을 9시 30분으로 연기합니다.                                    "
test_397," #Person1# 과 #Person2# 는 휴양 캠프의 즐거움과 어려움에 대해 이야기합니다. #Person1# 은 성 방문, 요트, 등반, 승마, 바비큐 파티, 그리고 내년에 다시 만날 것을 약속합니다.                         "
test_398," #Person1# 은 딸의 대학 입학 요건에 대해 묻자, #Person2# 는 직장을 그만두고 컴퓨터 프로그래밍을 전공할 계획이며, 휴가를 활용해 수업을 듣고 싶어 한다고 설명합니다.                              "
test_399, #Person2# 는 어제 차로 나무를 들이받아 며칠 학교를 빠져야 했습니다. #Person1# 은 #Person2# 에게 이번 주에만 쉬라고 알려줍니다.                                      
test_400," #Person1# 은 집주인과의 수리 비용 합의에 어려움을 겪고 있습니다. #Person2# 는 집주인과 문제가 없다고 생각하지만, #Person1# 이 불만을 제기하고 수리공을 불러 문제를 해결하려고 합니다.                               "
test_401, #Person1# 은 도쿄에서 온 수출 L/C를 사이유리 베즈에서 수령하기 위해 #Person2# 에게 서류를 작성해 달라고 요청합니다.                                    
test_402,  Myrdal은 Charlie의 지갑이 사라졌다고 생각합니다. 그들은 다시 핫도그 가판대로 가기로 합니다.                                    
test_403," #Person2# 는 설거지를 계속하기를 원하지만, #Person1# 은 번갈아가며 하기로 했다며 거절합니다.                                             "
test_404," #Person1# 과 #Person2# 는 서로에 대해 이야기하고 있습니다. #Person1# 은 자신이 멋지다고 생각하지만,   는 #Person3# 를 사랑한다고 말합니다.                                    "
test_405, #Person1# 과 #Person2# 는 정부의 실업 문제가 사회 문제를 초래한다고 생각합니다.                                                    
test_406," #Person1# 은 가면무도회 파티에 맞는 의상을 고르기 위해 #Person2# 에게 쇼핑을 제안합니다. #Person1# 는 카우걸을 추천하지만, #Person3# 는 의상이 어디서 구할지 모릅니다. 결국 그들은 쇼핑센터에서 만나기로 합니다.                 "
test_407," #Person1# 과 #Person2# 는 베이징에서 춤추러 가기로 결정합니다. 그들은 나이트클럽에서 춤을 추기로 하고, #Person1# 은 디스코 댄스를 제안합니다.                                  "
test_408," #Person1# 은 농장을 소유하고 싶어 하고, #Person2# 는 농장에서 일하면서 도시의 번잡함에서 벗어나고 싶어 한다.                                          "
test_409," #Person1# 은 #Person2# 에게 하이네켄과 버드와이저, 에피타이저를 구매합니다.                                             "
test_410,"  Mary는 어젯밤 Ann과 심하게 다툰 적이 있다. #Person1# 은 화가 나서 여행을 취소해야 했고, #Person2# 에게 나중에 전화해서 화해하자고 제안한다.                              "
test_411," #Person2# 는 #Person1# 에게 담배와 기념품, 화장실을 안내합니다.                                                   "
test_412,"  Catherine은 영화 'Fast Food Nation'을 보고 미국식 음식이 어두운 면이 있다고 생각합니다. 그는 미국의 패스트푸드 문화가 편리함을 추구하는 생활 방식을 반영한다고 설명하며, 무지방 우유, 통밀 롤, 생선 샌드위치 같은 건강한 메뉴를 제공한다고 말합니다. "
test_413, #Person1# 은 #Person2# 에게 버스가 워싱턴 스퀘어 공원으로 가는 줄 알았다고 말합니다. #Person1# 는 버스를 뒤쪽으로 옮기라고 요청합니다.                                   
test_414," #Person1# 은 9-11 테러 공격이 있던 날 베이징에 있는 자신의 부모님 댁에 머물렀다고 #Person2# 에게 말합니다. 납치범들은 생명에 대한 존중이 없었으며, 테러 행위는 계획적이고 치명적이라고 설명합니다.                    "
test_415,  Karl과 Chuck Jones는 이웃으로 지내며 더 조용한 곳에서 더 넓은 공간을 갖고 싶어 이사를 왔습니다.                                    
test_416," #Person1# 은 #Person2# 에게 삶은 달걀, 진하게 구운 토스트, 오렌지 주스를 주문합니다.                                   "
test_417,"  Steven은 #Person1# 에게 가계부를 보라고 하지만, #Person2# 는 자러 가기 전에 지하실 문을 닫아달라고 요청한다.                              "
test_418, #Person1# 은 Jane을 다음 주 월요일 오후 3시로 약속합니다.                                            
test_419," #Person1# 은 여자친구 Jess에게 줄 멋진 선물을 찾고 있습니다. #Person2# 는 #Person1# 에게 진주 귀걸이 세트, 하트 모양의 펜던트, 자수정 팔찌, 그리고 여자친구에 대한 더 나은 정보를 제공하기 위해 약혼반지를 추천합니다.     "
test_420," #Person1# 은 오래된 Ford Pinto를 교환하고 싶어 합니다. #Person2# 는 연비가 좋은 2.5리터 터보차저 엔진과 0% 다운페이먼트, 첫 1년간 무이자 할부 조건을 제시합니다.              "
test_421," #Person1# 은 Ballam 씨에게 컴퓨터 엔지니어 직책 제안서를 제출하고, 월 4,000 위안을 지급하기로 결정합니다.                                 "
test_422, #Person1# 은 #Person2# 에게 네트워크 결제 서비스 가입을 권장합니다.                                             
test_423, #Person1# 은 저녁에 먹고 남은 것이 없어서 #Person2# 에게 땅콩버터와 잼 샌드위치를 만들어 먹으라고 제안합니다.                              
test_424, #Person1# 은 혈액을 채취하고 #Person2# 에게 백혈구 수치를 확인하기 위해 검사 방법을 설명합니다.                                     
test_425,  Steven은 전기가 나가자 #Person1# 에게 지하실로 내려가서 차단함을 찾아보라고 조언합니다.                                   
test_426,"  Paula는 세 들어 사는 집의 집주인 Ms. Connors가 식기세척기 수리를 하고 그 비용을 월세에서 공제했지만, 집주인은 월세를 내지 않아 문제가 발생했다. #Person1# 은 그녀가 문제를 해결할 수 있을 것이라고 확신한다.   "
test_427," #Person2# 는 에어컨이 작동하지 않아 열사병에 걸렸습니다. #Person1# 은 Dan에게 화장실 변기와 전기 배선, 그리고 Frank의 배수구가 막혔다고 설명합니다.                     "
test_428," #Person1# 과 해고된 #Person2# 는 대출금을 낼 수 있는 일을 찾고 있으며, #Person1# 은 전기공 견습생 프로그램 공고에도 관심이 없다.                               "
test_429, #Person2# 는 #Person1# 에게 사장님의 강점과 약점에 대해 설명합니다.                                            
test_430," #Person1# 은 Tang 씨에게 서류나 자격증 사본이 있는지 묻고, 그는 Youth International Travel Agency에서 일하고 있다고 답합니다.                    "
test_431, #Person1# 은 #Person2# 에게 금 시계와 순금 시계를 구매합니다.                                            
test_432,  Tom은 Sara에게 딸 Maria가 열이 나고 병원에 데려갈 예정이라 도움을 요청합니다.                                    
test_433,"  Amy는 첫 직장에서 총지배인 비서로 일했으며, 인사부장으로 승진했습니다. 그 후 영업부에서 일하고 있습니다.                                 "
test_434,  Andrew는 #Person1# 에게 자신의 체중 감량 방법에 대해 이야기합니다. #Person2# 는 #Person3# 가 뚱뚱하지 않다고 생각하여 다이어트를 시작했다고 설명합니다. 하지만 실제로는 그렇지 않은 것 같습니다.             
test_435,  브라운 컬리지의 그렉 손더스 씨가 메리에게 전화를 걸어 대학 스포츠에 관심이 있는지 물어봅니다.                                     
test_436, #Person1# 은 #Person2# 에게 택시를 타고 기차역으로 가라고 안내합니다.                                           
test_437,"  Brian은 #Person1# 에게 미국에서 영어를 배우고 있으며, 라스베가스도 방문했다고 말합니다.                                     "
test_438," #Person2# 는 연례 건강검진을 받기 위해 의사를 방문했습니다. #Person1# 은 #Person2# 에게 알레르기 검사, 혈당 및 백혈구 수치를 검사할 예정입니다.                        "
test_439," #Person1# 은 #Person2# 에게 복권에 당첨되면 아내와 아이들을 위해 정원이 있는 큰 집을 사겠다고 말하며, 그 후로 전 세계를 여행할 것이라고 말합니다. #Person1# 는 월급 인상을 기대하지만, #Person3# 는 밍크 코트를 사라고 제안합니다. 그들은 스카치를 마시기로 결정합니다. "
test_440," #Person1# 은 결혼할 준비가 안 된 상태이며, #Person2# 는 #Person1# 에게 Amy를 결혼식장에 남겨두지 말라고 조언한다.   는 그 말에 동의한다.                       "
test_441," #Person1# 은 #Person2# 에게 명함을 인쇄하는 데 2,000장의 서류를 작성해 달라고 요청하고, 일주일 후에 주문할 수 있다고 안내합니다.                              "
test_442,  브라이언은 공항에서 #Person1# 을 만나기 위해 체크인할 예정이다. #Person2# 는 회의가 시작되기 전에 프로그램을 준비할 것이다.                               
test_443,"  Paul과 헤이는 추수감사절 저녁 식사에 참석할 예정이다. 헤이의 부모님, 할아버지, 여동생, 매형, 조카, 사촌 두 명, 총 열 명이 참석하게 된다. 헤이가 파이와 와인을 가져가기로 한다.        "
test_444,  존은 이번 주말에 수잔에게 사촌의 대학 인터뷰 참석을 도와달라고 요청합니다. #Person1# 은 존에게 눈보라가 오면 집에 데려다 주는 계획을 제안합니다.                        
test_445," #Person1# 은 Ben에게 저녁 수업 정보를 요청합니다. #Person2# 는 꽃꽂이, 사진 강좌, 인도 요리, #Person1# 의 저녁 파티에 대해 설명합니다.                            "
test_446," #Person1# 과 #Person2# 는 저녁 식사 장소로 피자 익스피리언스, 브리짓, 킹피셔를 고려하고 있다.                                 "
test_447,  Gene은 #Person1# 에게 운전면허 시험에 참석하기 위해 로스앤젤레스에서 일하게 되었다고 말합니다. #Person2# 는 시험 통과 후 혼다 어코어를 구매할 계획입니다.                   
test_448, #Person1# 은 #Person2# 에게 펜을 보여주며 부드럽게 써지는 펜이 마음에 들어 현금으로 구매하기로 결정합니다.                                       
test_449, #Person2# 는 #Person1# 에게 미국 암 학회를 위한 마라톤 후원이 성공적이었다고 말합니다. 이는 #Person2# 의 회사에도 좋은 일이라고 생각합니다.                                 
test_450, #Person1# 은 #Person2# 에게 피크 트램으로 가는 길을 안내합니다.                                                
test_451, #Person1# 은 #Person2# 에게 전통 중국 공예품을 소개하고 백단향 부채를 보여줍니다.                                          
test_452, #Person2# 는 #Person1# 에게 회사의 외부 요인과 내부 요인의 중요성에 대해 설명합니다.                                             
test_453, #Person2# 는 #Person1# 에게 오늘 오후 2시에 준비 회의를 시작하자고 제안합니다.                                               
test_454, #Person2# 는 #Person1# 에게 하루 동안 짧은 여행을 추천합니다.                                                   
test_455," #Person1# 은 #Person2# 에게 비프버거, 프렌치프라이, 밀크셰이크, 바나나를 주문합니다.                                    "
test_456, #Person1# 과 #Person2# 는 등불 축제에 대해 이야기하고 있습니다. #Person1# 은 축제 동안 수수께끼를 푸는 전통이 있다고 설명합니다. 그들은 가까이 가서 큰 등불을 보기로 합니다.                         
test_457,"  Tina는 면접 첫 두 라운드를 성공적으로 통과했으며, 다음 주 월요일에 최종 라운드로 갈 예정이다. #Person1# 은 축하의 말을 전한다.                               "
test_458,"  카렌과 팀, 팀 모두 오랜만에 만나 인사를 나누었다.                                                   "
test_459," #Person1# 은 #Person2# 에게 문구류를 사러 갈 때 Julie에게 연락하라고 하고, 사무실에서 일하는 것을 좋아한다고 말합니다. 그들은 보통 부서 회의에서 클라이언트들에 대해 논의합니다.                        "
test_460, #Person1# 은 목욕을 하러 와서 버튼이 너무 많아서 #Person2# 에게 설명서를 요청합니다.                                           
test_461, #Person1# 은 #Person2# 에게 기차에서 시간 때우기 좋은 책 추천을 요청합니다. #Person1# 는 소설과 일본 소설을 추천합니다.                                    
test_462, #Person1# 은 #Person2# 에게 글을 읽지 못하는 새로운 이민자 친구에게 읽기부터 가르치는 것을 제안합니다.                                        
test_463, #Person1# 은 #Person2# 의 티켓을 예약하고 카드로 결제합니다.                                                  
test_464," #Person1# 과 #Person2# 는 오늘 저녁에 냉동 피자를 만들어 먹기로 했습니다. #Person1# 은 치킨 커리 레시피를 소개하고, 먼저 야채 씻고 팬을 달궈야 합니다. 닭고기는 3cm 길이로 얇게 썰어 따로 볶아야 합니다.        "
test_465," #Person1# 은 #Person2# 에게 부스에 있는 두 전화기가 어떻게 다른지 설명합니다. #Person1# 이 수화기를 들고 신호를 기다린 후 번호를 누른 후, 동전을 투입구에 넣은 후 '말하기' 버튼을 누르면 통화가 가능하다고 말합니다.         "
test_467," #Person1# 은 중고 컴퓨터를 구매하려고 하며, #Person2# 는 중고 물건이 새것만큼 좋다고 생각합니다. 톰은 중고 물건을 살 때 조심하라고 조언합니다.                                 "
test_468,"  Morgan은 #Person1# 에게 중국에서는 음식을 적게 주문해서 덜 버리는 전통이 있으며, 남은 음식을 집에 가져가는 것이 더 나을 것 같다고 말합니다. #Person2# 는 족발을 먹어본 경험이 있으며, 가끔은 한 번으로 충분하다고 합니다.           "
test_469,  해리가 중국 길거리 시장에서 물건을 사고 흥정을 하지 않아 바가지를 쓴 적이 있다. 해리는 #Person1# 에게 물건의 가치에 대해 미리 알아보는 것이 중요하다고 조언한다.                            
test_470, #Person2# 는 #Person1# 에게 회사 직원들이 영어를 구사하는 데 능숙하다고 말합니다.                                             
test_471," #Person2# 는 #Person1# 에게 당좌예금과 저축예금을 동시에 개설하고 싶다고 말합니다. #Person2# 의 새 계좌는 ATM 기기에서 사용할 수 있는 카드를 제공하며, 오버드래프트 최대 한도가 최대 $1000입니다. 1% 이자를 지불해야 합니다.         "
test_472," #Person1# 은 #Person2# 에게 설탕 3봉지를 사면 특별 할인 쿠폰을 받을 수 있다고 설명합니다. 유효기간 내에만 사용할 수 있으며, 최소 1년간 사용 가능합니다.                              "
test_473,  Mrs. Robinson은 Steve에게 Johnny를 돌봐줘서 고맙다고 말합니다.                                  
test_474, #Person1# 은 기차표를 도난당했습니다. #Person2# 는 #Person1# 에게 소프트 슬리퍼와 지갑에 대한 정보를 제공합니다.                                   
test_475,"  Ann은 #Person1# 에게 뉴욕에서의 미국 여행에 대해 이야기합니다. #Person2# 는 잡지에서 본 '웰빙 인 더 에어' 프로그램을 통해 뉴욕에 도착했을 때 시차 적응이 잘 되었다고 말합니다. 또한, 비행기에서 샴페인은 미네랄워터보다 훨씬 인기 있었다고 합니다. "
test_476,  Mary는 John의 파티에 가고 싶지만 일자리를 찾지 못해 못 간다. Tom은 맥도날드에서 일하는 부매니저로 여름 동안 일할 사람을 찾고 있다.                        
test_477,  해리는 끔찍한 사고를 겪었다. #Person1# 은 해리가 신문을 읽으며 길을 걸어가길 바란다.                                         
test_478,"  Steven Kayne 씨는 사업가들을 위한 프로그램 '비즈니스 월드'에서 자신이 경주용 자전거를 좋아하고 자전거 고치는 것을 좋아했다고 설명합니다. 그는 은행에서 사업 대출을 받게 되면서 사장이 되는 것이 좋겠다고 생각했으며, 가게 운영 시간을 스스로 결정할 수 있었습니다.       "
test_479," #Person1# 과 #Person2# 는 좋은 중년 부부를 이야기하고 있으며, #Person1# 은 그들이 늙었다고 생각합니다. 그들은 오후 내내 다툽니다.                                    "
test_480," #Person2# 는 #Person1# 에게 저녁 메뉴로 애플 크리스프와 초콜릿 무스 케이크를 주문하고, #Person2# 의 도움으로 포크 네 개와 따뜻한 음료를 준비합니다.                           "
test_481," #Person2# 는 #Person1# 에게 아래층 침대를 가져오라고 제안하고, #Person2# 가 동의하여 창가 책상을 가져가기로 결정합니다. 그들은 함께 다니기로 합니다.                  "
test_482, #Person1# 은 #Person2# 에게 도서관 카드를 발급하고 신청서를 작성하도록 요청합니다.                                    
test_483," #Person1# 과 #Person2# 는 근무 시간과 근무 장소에 대해 이야기합니다. #Person1# 은 초과 근무 수당을 받지 못하지만, 점심시간에 커피 브레이크도 가질 수 있습니다. 두 사람 모두 칸막이 사무실에서 일하는 것을 좋아하지 않습니다.       "
test_484," #Person1# 은 #Person2# 에게 기계에 비누가 들어있지 않도록 해야 한다고 설명합니다. 또한, 세탁은 처음이라 놀리지 말라고 하며, 혼자 사는 것이 힘들다고 말합니다.                "
test_485," #Person1# 은 #Person2# 에게 바빴다고 말하며, 오늘 밤에 전화해달라고 부탁합니다.                                  "
test_486,  Katie는 #Person1# 에게 항상 일할 준비가 되어 있으며 손님이 없을 때 항상 멍하니 서 있는 것을 보라고 조언합니다.                        
test_487," #Person1# 과 #Person2# 는 할아버지 생일 파티에 대해 이야기합니다. #Person1# 은 호텔이 비싸고 야외 파티하기에 춥기 때문에 집에서 하는 것이 좋다고 제안합니다. 그들은 피자, 케이크, 샐러드, 스카프, 책을 준비하기로 결정합니다. "
test_488,  Gina는 신문에서 프리랜서로 일하며 이탈리아 서비스 공급업체에서 일하고 있습니다. 로버트는 그녀를 소개해 줍니다.                         
test_489," #Person2# 는 #Person1# 에게 노스캐롤라이나 산이 17년 주기의 새울음이라 조용하다고 설명합니다. 새들은 주로 산 근처에 있으며, 주로 나무에 있습니다.               "
test_490," #Person2# 는 #Person1# 에게 칠면조 샌드위치와 샐러드, 그리고 다이어트 콜라를 주문합니다.                             "
test_491,  James는 #Person1# 에게 시골에 가서 사진을 찍고 싶어 David가 빌려준 재킷을 준비 중이라고 말한다. #Person2# 는 쿠키는 할머니에게 드리기 위해 만든 것이라고 설명한다.         
test_492,  테드는 아내와 함께 친정으로 휴가를 갈 계획이다.                                         
test_493," #Person2# 는 #Person1# 에게 오늘 오후에 영화관에 가자고 하지만, #Person2# 의 이모 헬렌은 영화에 참석할 수 없습니다. 대신 두 사람은 맥도날드에 가서 맛있는 것을 먹기로 합니다.           "
test_494, #Person1# 은 #Person2# 에게 어젯밤 도둑들이 가구를 도난당했다고 말합니다.                                 
test_495,"  Jack은 Charlie에게 공항에서 픽업해야 해서 비디오 게임을 하자고 제안하고, Came은 숙제를 먼저 끝내면 된다고 한다.                  "
test_496, #Person2# 는 #Person1# 에게 시골 음악에 관심을 가지게 된 계기와 라디오 방송국에서 일하게 된 이유를 설명합니다.                            
test_497,  Alice는 #Person1# 에게 세탁기에 비누가 들어 있지 않다고 설명합니다. #Person2# 는 세탁기가 너무 많이 사용되어 불편함을 느끼지만 배워야 한다고 말합니다.               
test_498,"  Steve는 Matthew에게 임대를 갱신하고 싶지 않아 집을 찾고 있다고 말하며, Mrs. Thou에게 아파트를 보여줄 수 있는지 물어보겠다고 한다.               "
test_499,  Frank는 Betsy에게 승진 파티에 참석할 친구들을 초대하여 파티를 열 계획이라고 알린다.                           
